회원코드,회원명,전화번호,주소
S00001,갈한수,[phone],경북 구미시 고아읍 문성리 637번지 1층
S00002,강이찬,[phone],인천 서구 연희동 793-7
S00003,개원훈,[phone],경기도 남양주시 진접읍 장현리 351-24번지
S00004,경시현,[phone],부산시 사하구 장림동 368-3번지 경남빌딩 102호
S00005,공동영,[phone],충북 청주시 흥덕구 봉명동 2843번지
S00006,기대연,[phone],울산광역시 북구 산하동 365-4번지
S00007,기원호,[phone],경기도 용인시 기흥구 중동 833번지
S00008,기은성,[phone],부산광역시 해운대구 송정동 구덕포길 37번지
S00009,나한율,[phone],대구광역시 중구 포정동 9-5 번지
S00010,남동예,[phone],대구 동구 효목 2동 469 번지
S00011,낭시우,[phone],경기도 김포시 감정동 515-7
S00012,내세원,[phone],서울시 금천구 가산동 60-27번지 W몰 내1F
S00013,뇌성수,[phone],인천광역시 중구 운서동 2850
S00014,단수혁,[phone],인천광역시 중구 운서동 2850
S00015,담성민,[phone],인천광역시 중구 운서동 2850
S00016,담원준,[phone],인천광역시 중구 운서동 2850
S00017,담장호,[phone],인천광역시 중구 운서동 2850
S00018,독고예준,[phone],인천광역시 중구 운서동 2850
S00019,돈송혁,[phone],강원도 춘천시 석사동 885-3
S00020,돈재현,[phone],경북 경산시 사정동 278-1
S00021,두동환,[phone],경기도 남양주시 별내동 192-23
S00022,두채훈,[phone],광주광역시 북구 일곡동 830-1번지 1층
S00023,명윤일,[phone],경기도 이천시 마장면 목리 산13-32
S00024,모재원,[phone],충청북도 진천국 진천읍 읍내리395-7
S00025,문은진,[phone],인천 서구 경서동 626-8번지
S00026,박수혁,[phone],울산 남구 삼산동 1497-1번지 1층
S00027,방윤후,[phone],경상북도 경주시 천군동 산 30-1 블루월리조트
S00028,방채호,[phone],인천광역시 서구 마전동 909-8 번지
S00029,배세준,[phone],경기도 용인시 기흥구 언남동 412-4번지
S00030,배채호,[phone],수원시 영통구 이의동 1325-3
S00031,변재호,[phone],울산광역시 울주군 언양읍 동부리 166번지
S00032,복재민,[phone],제주시 이호2동 22번지 S중앙병원
S00033,복준완,[phone],경기도 김포시 운양동 5705-1
S00034,비현호,[phone],"경남 양산시 물금읍 화합길 37번지 (107,109,110호)"
S00035,빈성희,[phone],대구광역시 동구 지묘동 192번지 1F
S00036,사성준,[phone],전남 광주시 북구 신용동 694번지 토담빌딩 1~2F
S00037,사원혁,[phone],경기도 화성시 석우동 31-3번지 1층
S00038,사원호,[phone],경기도 수원시 영통구 월드컵로 42번길 광교에일린의뜰 1204동 B113~B115
S00039,삼윤후,[phone],강원도 춘천시 백령도 156번지 강원대병원 1F
S00040,삼찬후,[phone],인천시 남동구 논현동 637-2번지 코아루파크 1F?
S00041,석서훈,[phone],인천시 남동구 논현동 679-3
S00042,성성율,[phone],경기도 안성시 원곡면 산하리 산 68-7
S00043,소대권,[phone],경남 김해시 어방동 1088-7
S00044,소윤수,[phone],강원도 속초시 대포동 956-5
S00045,순대영,[phone],"경북 영천시 문외동 38-3번1,2F"
S00046,신찬영,[phone],서울시 구로구 구로동 3-35번지 1F
S00047,심장호,[phone],강원도 동해시 천곡동 1077-3
S00048,아동은,[phone],대구 수성구 수성3가 322-1번지
S00049,야유신,[phone],울산시 울주군 서생면 간절곶해안길 205 울주군특산물판매장 2F
S00050,양동인,[phone],거제시 장승포동 702-4
S00051,양은성,[phone],경기도 이천시 창전동 166-13번지
S00052,어민기,[phone],"경남 밀양시 내일동 649-7다복빌딩 1,2F"
S00053,엄은진,[phone],"경기도 파주시 문산읍 문산리 61-35번지 1,2F"
S00054,여동은,[phone],충북 증평군 증평읍 창동리 65번지
S00055,여민국,[phone],제주시 연동 1482번지 1층
S00056,연연재,[phone],울산시 남구 옥동 143-12
S00057,옥원준,[phone],강원도 속초시 중앙로 150-1
S00058,옥채훈,[phone],전남 나주시 대호동 1029-2
S00059,옹효성,[phone],경북 구미시 옥계동 840번지 경북프라자 1층
S00060,운윤태,[phone],경기도 이천시 신둔면 용면리
S00061,원성빈,[phone],충북 충주시 가금면 용전리
S00062,유민국,[phone],제주특별자치도 서귀포시 대정읍 상모리 133-8 번지외1필지
S00063,유성율,[phone],경기도 파주시 금촌동 987-6번지 혜인빌딩 1층
S00064,유준호,[phone],제주 공항로 2가 여객청사 1층 1번 대합실
S00065,은채혁,[phone],서울시 강서구 화곡동 1006-9
S00066,은현준,[phone],서울시 강서구 가양동 1479-9
S00067,이윤진,[phone],인천시 서구 검암동 606-7
S00068,전동원,[phone],경기도 화성시 능동 445-2외 10필지
S00069,점재민,[phone],"경기도 고양시 일산동구 장항동 868 웨스턴돔 B동 108호, 208호"
S00070,제갈동연,[phone],"서울시 관악구 신림동 1640-3 2,3,4F"
S00071,제동희,[phone],경기도 양평군 양평읍 양근리 201-15
S00072,제민기,[phone],대구시 동구 율하동 1223
S00073,제영후,[phone],전북 부안군 변산면 격포리 290-1 채석강 국립공원 내 바다호텔 1층
S00074,제유상,[phone],강원도 원주시 행구동 1847-3
S00075,지승현,[phone],충남 아산시 배방읍 복수리 1019
S00076,진대원,[phone],울산시 동구 서부동 113-48
S00077,진대윤,[phone],경기도 화성시 봉담읍 동화리 113-1번지
S00078,진동혜,[phone],경남 창원시 대방동 자양로 136
S00079,진승우,[phone],서울시 도봉구 쌍문동 45-8 1F
S00080,진승일,[phone],경남 창원시 진해구 이동 464-2번지 1층
S00081,진승환,[phone],인천시 연수구 동춘동 926번지 1층
S00082,초시민,[phone],경북 경주시 성건동 684-9번지 1층
S00083,초원혁,[phone],전남 구례군 산동면 좌사리 110-1
S00084,초재현,[phone],서울시 강북구 미아동 838-4번지
S00085,최장현,[phone],경기도 성남시 분당구 삼평동 741
S00086,춘대권,[phone],경남 김해시 장유면 관동리 1101-1번지
S00087,춘인규,[phone],경기도 과천시 막계동 33 서울랜드 정문
S00088,춘찬영,[phone],충남 아산시 배방읍 장래리 1760 1층
S00089,판한수,[phone],광주시 서구 치평동 1223-3.4
S00090,평윤섭,[phone],경기도 파주시 동패동 56 형성프라자 1층 113호
S00091,풍동해,[phone],경기도 일산시 서구 대화동 2606
S00092,피태영,[phone],광주시 남구 진월동 259번지
S00093,필영후,[phone],부산시 동래구 명륜동 569-12
S00094,하재찬,[phone],전북 김제시 검산동 844
S00095,함민서,[phone],경기도 용인시 처인구 김량장동 23-1번지 용인터미널 내
S00096,해송혁,[phone],충남 천안시 석북구 백석동 878번지 1F
S00097,허시후,[phone],경기도 수원시 권선구 금곡동 572-5
S00098,황원혁,[phone],서울시 영등포구 여의도동 23번지 ifc몰 국제금융센터
S00099,흥동현,[phone],강원도 원주시 문막읍 동화리 113번지
S00100,흥은성,[phone],"서울시 광진구 구의동 611번지 강변상가1,2층"
